[ Header
    2
    ( "cap\237tulo-2" , [] , [] )
    [ Str "Cap\237tulo" , Space , Str "2" ]
, Header
        [ Str "Tenemos"
        , Space
        , Str "que"
        , Space
        , Str "demostrar"
        , Space
        , Str "que"
        , Space
        , Str "no"
        , Space
        , Str "se"
        , Space
        , Str "puede"
        , Space
        , Str "dar"
        , Space
        , Str "ninguno"
        , Space
        , Str "de"
        , Space
        , Str "los"
        , Space
        , Str "dos"
        , Space
        , Str "casos"
        , SoftBreak
        , Str "siguientes,"
        , Space
        , Str "para"
        , Space
        , Str "dos"
        , Space
        , Str "rectas"
        , Space
        , Str "cualesquiera"
        , Space
        , Math InlineMath "r"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "s"
        , Str ":"
        ]
    , OrderedList
        ( 1 , Decimal , Period )
        [ [ Plain
              [ Str "Que"
              , Space
              , Str "sean"
              , Space
              , Str "secantes"
              , Space
              , Str "y"
              , Space
              , Str "paralelas."
              ]
          ]
        , [ Plain
              [ Str "Que"
              , Space
              , Str "no"
              , Space
              , Str "sean"
              , Space
              , Str "secantes"
              , Space
              , Str "ni"
              , Space
              , Str "paralelas."
              ]
          ]
        ]
    , Para
        [ Str "Vamos"
        , Space
        , Str "a"
        , Space
        , Str "hacer"
        , Space
        , Str "las"
        , Space
        , Str "dos"
        , Space
        , Str "demostraciones"
        , Space
        , Str "por"
        , Space
        , Str "el"
        , Space
        , Str "m\233todo"
        , Space
        , Str "de"
        , Space
        , Str "contradicci\243n"
        , SoftBreak
        , Str "(tambi\233n"
        , Space
        , Str "llamado"
        , Space
        , Emph
            [ Str "por"
            , Space
            , Str "reducci\243n"
            , Space
            , Str "al"
            , Space
            , Str "absurdo"
            ]
        , Str ")."
        ]
    , Para
        [ Str "Vamos"
        , Space
        , Str "a"
        , Space
        , Str "hacer"
        , Space
        , Str "uso"
        , Space
        , Str "de"
        , Space
        , Str "la"
        , Space
        , Str "l\243gica"
        , Space
        , Str "proposicional"
        , Space
        , Str "simb\243lica,"
        , Space
        , Str "para"
        , Space
        , Str "que"
        , Space
        , Str "queden"
        , SoftBreak
        , Str "claros"
        , Space
        , Str "los"
        , Space
        , Str "razonamientos."
        , Space
        , Str "Tenemos"
        , Space
        , Str "las"
        , Space
        , Str "proposiciones"
        , Space
        , Str "siguientes:"
        ]
    , BulletList
        [ [ Plain
              [ Math InlineMath "p"
              , Str ":"
              , Space
              , Math InlineMath "r"
              , Space
              , Str "y"
              , Space
              , Math InlineMath "s"
              , Space
              , Str "no"
              , Space
              , Str "tienen"
              , Space
              , Str "ning\250n"
              , Space
              , Str "punto"
              , Space
              , Str "en"
              , Space
              , Str "com\250n."
              , Space
              , Str "Es"
              , Space
              , Str "decir,"
              , Space
              , Math InlineMath "r \\cap s =\n\\emptyset"
              ]
          ]
        , [ Plain
              [ Math InlineMath "q"
              , Str ":"
              , Space
              , Math InlineMath "r"
              , Space
              , Str "y"
              , Space
              , Math InlineMath "s"
              , Space
              , Str "se"
              , Space
              , Str "cortan."
              , Space
              , Str "Es"
              , Space
              , Str "decir,"
              , Space
              , Str "existe"
              , Space
              , Str "un"
              , Space
              , Str "\250nico"
              , Space
              , Math InlineMath "X \\in \\mathbb{P}"
              , SoftBreak
              , Str "tal"
              , Space
              , Str "que"
              , Space
              , Math InlineMath "\\{X\\} = r \\cap s"
              , Space
              , Str "siendo"
              , Space
              , Math InlineMath "\\{X\\} \\neq \\emptyset"
              , Str "."
              ]
          ]
        , [ Plain
              [ Math InlineMath "m"
              , Str ":"
              , Space
              , Math InlineMath "r"
              , Space
              , Str "y"
              , Space
              , Math InlineMath "s"
              , Space
              , Str "son"
              , Space
              , Str "la"
              , Space
              , Str "misma"
              , Space
              , Str "(son"
              , Space
              , Str "coincidentes)."
              , Space
              , Str "Es"
              , Space
              , Str "decir,"
              , Space
              , Math InlineMath "r = s"
              , Str "."
              ]
          ]
        , [ Plain
              [ Math InlineMath "n"
              , Str ":"
              , Space
              , Math InlineMath "r"
              , Space
              , Str "y"
              , Space
              , Math InlineMath "s"
              , Space
              , Str "son"
              , Space
              , Str "paralelas."
              , Space
              , Str "Por"
              , Space
              , Str "definici\243n"
              , Space
              , Str "del"
              , Space
              , Str "paralelismo"
              , Space
              , Str "de"
              , Space
              , Str "rectas,"
              , SoftBreak
              , Str "se"
              , Space
              , Str "tiene"
              , Space
              , Str "que"
              , Space
              , Math InlineMath "n \\Longleftrightarrow p \\vee m"
              , Str "."
              ]
          ]
        ]
    , Para
        [ Str "Caso"
        , Space
        , Str "1."
        , Space
        , Str "Nuestra"
        , Space
        , Str "hip\243tesis"
        , Space
        , Str "es"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "r"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "s"
        , Space
        , Str "se"
        , Space
        , Str "cortan"
        , Space
        , Str "y"
        , Space
        , Str "son"
        , Space
        , Str "paralelas."
        , Space
        , Str "La"
        , SoftBreak
        , Str "hip\243tesis"
        , Space
        , Str "ser\225,"
        , Space
        , Str "por"
        , Space
        , Str "tanto,"
        , Space
        , Str "para"
        , Space
        , Str "este"
        , Space
        , Str "caso,"
        , Space
        , Str "la"
        , Space
        , Str "siguiente:"
        ]
    , Para
        [ Math
            DisplayMath
            " q \\land n \\: \\Longleftrightarrow \\: q \\land (p \\vee m) \\:\n  \\Longleftrightarrow \\: (q \\land m) \\vee (q \\land p) "
        ]
    , Para
        [ Str "haciendo"
        , Space
        , Str "uso"
        , Space
        , Str "de"
        , Space
        , Str "la"
        , Space
        , Str "propiedad"
        , Space
        , Str "distributiva"
        , Space
        , Str "para"
        , Space
        , Str "los"
        , Space
        , Str "operadores"
        , Space
        , Str "conjunci\243n"
        , Space
        , Str "y"
        , SoftBreak
        , Str "disyunci\243n."
        ]
    , Para
        [ Str "Veamos"
        , Space
        , Str "si"
        , Space
        , Str "puede"
        , Space
        , Str "ser"
        , Space
        , Str "cierto"
        , Space
        , Str "esto."
        , Space
        , Str "Por"
        , Space
        , Str "la"
        , Space
        , Str "definici\243n"
        , Space
        , Str "de"
        , Space
        , Str "disyunci\243n,"
        , Space
        , Str "con"
        , Space
        , Str "que"
        , SoftBreak
        , Str "se"
        , Space
        , Str "d\233"
        , Space
        , Str "una"
        , Space
        , Str "de"
        , Space
        , Str "las"
        , Space
        , Str "dos"
        , Space
        , Str "proposiciones"
        , Space
        , Str "que"
        , Space
        , Str "une"
        , Space
        , Str "esta,"
        , Space
        , Str "bastar\237a"
        , Space
        , Str "para"
        , Space
        , Str "que"
        , Space
        , Str "fuese"
        , SoftBreak
        , Str "cierta"
        , Space
        , Str "la"
        , Space
        , Str "proposici\243n"
        , Space
        , Str "global."
        ]
    , Para
        [ Str "Primero,"
        , Space
        , Math InlineMath "q \\land m"
        , Str "."
        , Space
        , Str "Por"
        , Space
        , Str "un"
        , Space
        , Str "lado,"
        , Space
        , Math InlineMath "q"
        , Space
        , Str "impone"
        , Space
        , Str "\8212entre"
        , Space
        , Str "otras"
        , Space
        , Str "cosas\8212"
        , Space
        , Str "que"
        , SoftBreak
        , Str "existe"
        , Space
        , Str "un"
        , Space
        , Math InlineMath "X \\in r"
        , Space
        , Str "tal"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "X \\notin s"
        , Str ","
        , Space
        , Str "pero"
        , Space
        , Str "esto"
        , Space
        , Str "se"
        , Space
        , Str "contradice"
        , Space
        , Str "con"
        , Space
        , Math InlineMath "m"
        , SoftBreak
        , Str "ya"
        , Space
        , Str "que"
        , Space
        , Str "esta"
        , Space
        , Str "\250ltima"
        , Space
        , Str "dice"
        , Space
        , Str "\8212entre"
        , Space
        , Str "otras"
        , Space
        , Str "cosas\8212"
        , Space
        , Str "que,"
        , Space
        , Str "para"
        , Space
        , Str "todo"
        , Space
        , Math InlineMath "X \\in r"
        , Str ","
        , SoftBreak
        , Math InlineMath "X \\in s"
        , Str "."
        ]
    , Para
        [ Str "Por"
        , Space
        , Str "la"
        , Space
        , Str "parte"
        , Space
        , Str "de"
        , Space
        , Math InlineMath "q \\land p"
        , Space
        , Str "es"
        , Space
        , Str "evidente"
        , Space
        , Str "que"
        , Space
        , Str "se"
        , Space
        , Str "contradicen"
        , Space
        , Str "y,"
        , Space
        , Str "por"
        , Space
        , Str "tanto,"
        , SoftBreak
        , Str "da"
        , Space
        , Str "falso"
        , Space
        , Str "como"
        , Space
        , Str "resultado."
        ]
    , Para
        [ Str "Por"
        , Space
        , Str "tanto,"
        , Space
        , Str "al"
        , Space
        , Str "ser"
        , Space
        , Str "ambas"
        , Space
        , Str "falsas,"
        , Space
        , Str "aun"
        , Space
        , Str "cuando"
        , Space
        , Str "est\233n"
        , Space
        , Str "unidas"
        , Space
        , Str "por"
        , Space
        , Str "una"
        , SoftBreak
        , Str "disyunci\243n,"
        , Space
        , Str "la"
        , Space
        , Str "proposici\243n"
        , Space
        , Str "general"
        , Space
        , Str "ser\225"
        , Space
        , Str "siempre"
        , Space
        , Str "falsa."
        ]
    , Para
        [ Str "Caso"
        , Space
        , Str "2."
        , Space
        , Str "Nuestra"
        , Space
        , Str "hip\243tesis"
        , Space
        , Str "es"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "r"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "s"
        , Space
        , Str "no"
        , Space
        , Str "se"
        , Space
        , Str "cortan"
        , Space
        , Str "ni"
        , Space
        , Str "son"
        , Space
        , Str "paralelas."
        ]
    , Para [ Str "TKTK." ]
    ]
, Para
    [ Str "O"
    , Space
    , Str "sea,"
    , Space
    , Str "este"
    , Space
    , Str "teorema"
    , Space
    , Str "viene"
    , Space
    , Str "a"
    , Space
    , Str "decir"
    , Space
    , Str "que"
    , Space
    , Str "dos"
    , Space
    , Str "rectas"
    , Space
    , Str "tienen"
    , Space
    , Str "\250nicamente"
    , Space
    , Str "tres"
    , SoftBreak
    , Str "posiciones"
    , Space
    , Str "relativas"
    , Space
    , Str "entre"
    , Space
    , Str "s\237:"
    , Space
    , Str "no"
    , Space
    , Str "se"
    , Space
    , Str "tocan"
    , Space
    , Str "en"
    , Space
    , Str "ning\250n"
    , Space
    , Str "punto"
    , Space
    , Str "(paralelas"
    , Space
    , Str "no"
    , SoftBreak
    , Str "coincidentes),"
    , Space
    , Str "se"
    , Space
    , Str "tocan"
    , Space
    , Str "en"
    , Space
    , Str "un"
    , Space
    , Str "\250nico"
    , Space
    , Str "punto"
    , Space
    , Str "(secantes)"
    , Space
    , Str "o"
    , Space
    , Str "son"
    , Space
    , Str "la"
    , Space
    , Str "misma"
    , SoftBreak
    , Str "(paralelas"
    , Space
    , Str "y"
    , Space
    , Str "coincidentes)."
    , Space
    , Str "No"
    , Space
    , Str "pueden"
    , Space
    , Str "tener"
    , Space
    , Str "en"
    , Space
    , Str "com\250n"
    , Space
    , Str "\250nicamente"
    , Space
    , Str "dos"
    , Space
    , Str "puntos,"
    , SoftBreak
    , Str "ni"
    , Space
    , Str "tres,"
    , Space
    , Str "etc."
    ]
, Para
    [ Str "Antes"
    , Space
    , Str "de"
    , Space
    , Str "seguir,"
    , Space
    , Str "me"
    , Space
    , Str "gustar\237a"
    , Space
    , Str "mencionar"
    , Space
    , Str "que"
    , Space
    , Str "quiz\225s"
    , Space
    , Str "lo"
    , Space
    , Str "mejor"
    , Space
    , Str "ser\237a"
    , Space
    , Str "considerar"
    , SoftBreak
    , Str "que"
    , Space
    , Str "un"
    , Space
    , Str "segmento"
    , Space
    , Str "cuyos"
    , Space
    , Str "extremos"
    , Space
    , Str "son"
    , Space
    , Str "el"
    , Space
    , Str "mismo"
    , Space
    , Str "no"
    , Space
    , Str "es"
    , Space
    , Str "en"
    , Space
    , Str "realidad"
    , Space
    , Str "un"
    , Space
    , Str "segmento"
    , SoftBreak
    , Str "sino"
    , Space
    , Str "un"
    , Space
    , Str "punto."
    , Space
    , Str "Esto"
    , Space
    , Str "quiz\225s"
    , Space
    , Str "nos"
    , Space
    , Str "facilitar\237a"
    , Space
    , Str "ciertas"
    , Space
    , Str "cosas."
    , Space
    , Str "No"
    , Space
    , Str "se"
    , Space
    , Str "considera"
    , SoftBreak
    , Str "as\237"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "libro."
    , Space
    , Str "Por"
    , Space
    , Str "cierto,"
    , Space
    , Str "esto"
    , Space
    , Str "tiene"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "relaci\243n"
    , Space
    , Str "con"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "medio"
    , SoftBreak
    , Str "de"
    , Space
    , Str "un"
    , Space
    , Str "segmento,"
    , Space
    , Str "concepto"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "define"
    , Space
    , Str "un"
    , Space
    , Str "poco"
    , Space
    , Str "despu\233s."
    ]
, Para
    [ Str "Ahora,"
    , Space
    , Str "nos"
    , Space
    , Str "podr\237amos"
    , Space
    , Str "preguntar"
    , Space
    , Str "sobre"
    , Space
    , Str "las"
    , Space
    , Str "posiciones"
    , Space
    , Str "relativas"
    , Space
    , Str "de"
    , Space
    , Str "una"
    , Space
    , Str "recta"
    , Space
    , Str "y"
    , SoftBreak
    , Str "un"
    , Space
    , Str "segmento."
    , Space
    , Str "Aqu\237,"
    , Space
    , Str "s\237"
    , Space
    , Str "que"
    , Space
    , Str "hay"
    , Space
    , Str "m\225s"
    , Space
    , Str "casos"
    , Space
    , Str "posibles"
    , Space
    , Str "de"
    , Space
    , Str "sus"
    , Space
    , Str "posiciones"
    , SoftBreak
    , Str "relativas."
    ]
, OrderedList
    ( 1 , Decimal , Period )
    [ [ Para
          [ Str "Se"
          , Space
          , Str "cortan."
          , Space
          , Str "Un"
          , Space
          , Str "\250nico"
          , Space
          , Str "punto"
          , Space
          , Str "en"
          , Space
          , Str "com\250n."
          ]
      ]
    , [ Para
          [ Str "La"
          , Space
          , Str "recta"
          , Space
          , Str "contiene"
          , Space
          , Str "al"
          , Space
          , Str "segmento."
          , Space
          , Str "Es"
          , Space
          , Str "coincidente"
          , Space
          , Str "con"
          , Space
          , Str "la"
          , Space
          , Str "\250nica"
          , Space
          , Str "recta"
          , Space
          , Str "que"
          , SoftBreak
          , Str "contiene"
          , Space
          , Str "al"
          , Space
          , Str "segmento."
          , Space
          , Str "La"
          , Space
          , Str "recta"
          , Space
          , Str "contiene"
          , Space
          , Str "a"
          , Space
          , Str "sus"
          , Space
          , Str "extremos."
          , Space
          , Str "Advierta"
          , Space
          , Str "que"
          , SoftBreak
          , Str "esto"
          , Space
          , Str "\250ltimo"
          , Space
          , Str "solo"
          , Space
          , Str "es"
          , Space
          , Str "cierto"
          , Space
          , Str "si"
          , Space
          , Str "el"
          , Space
          , Str "segmento"
          , Space
          , Str "no"
          , Space
          , Str "es"
          , Space
          , Str "un"
          , Space
          , Str "punto."
          ]
      ]
    , [ Para
          [ Str "Son"
          , Space
          , Str "paralelos."
          , Space
          , Str "La"
          , Space
          , Str "recta"
          , Space
          , Str "es"
          , Space
          , Str "paralela"
          , Space
          , Str "a"
          , Space
          , Str "la"
          , Space
          , Str "recta"
          , Space
          , Str "que"
          , Space
          , Str "contiene"
          , Space
          , Str "al"
          , Space
          , Str "segmento."
          ]
      ]
    , [ Para
          [ Str "No"
          , Space
          , Str "se"
          , Space
          , Str "cortan"
          , Space
          , Str "ni"
          , Space
          , Str "son"
          , Space
          , Str "paralelos."
          , Space
          , Str "Aqu\237"
          , Space
          , Str "es"
          , Space
          , Str "distinto"
          , Space
          , Str "a"
          , Space
          , Str "las"
          , Space
          , Str "posiciones"
          , SoftBreak
          , Str "relativas"
          , Space
          , Str "entre"
          , Space
          , Str "dos"
          , Space
          , Str "rectas."
          ]
      ]
    ]
, Para
    [ Str "Si"
    , Space
    , Str "lo"
    , Space
    , Str "piensa,"
    , Space
    , Str "un"
    , Space
    , Str "segmento"
    , Space
    , Str "es"
    , Space
    , Str "un"
    , Space
    , Str "objeto"
    , Space
    , Str "(tambi\233n"
    , Space
    , Str "llamado"
    , Space
    , Emph [ Str "figura" ]
    , Str ")"
    , Space
    , Str "m\225s"
    , SoftBreak
    , Str "complejo"
    , Space
    , Str "que"
    , Space
    , Str "una"
    , Space
    , Str "recta."
    , Space
    , Str "De"
    , Space
    , Str "hecho,"
    , Space
    , Str "creo"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "podr\237a"
    , Space
    , Str "considerar"
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Str "recta"
    , SoftBreak
    , Str "como"
    , Space
    , Str "la"
    , Space
    , Str "figura"
    , Space
    , Str "m\225s"
    , Space
    , Str "b\225sica"
    , Space
    , Str "despu\233s"
    , Space
    , Str "del"
    , Space
    , Str "punto."
    ]
, Para
    [ Str "Veamos"
    , Space
    , Str "otro"
    , Space
    , Str "resultado"
    , Space
    , Str "de"
    , Space
    , Str "las"
    , Space
    , Str "posiciones"
    , Space
    , Str "relativas"
    , Space
    , Str "de"
    , Space
    , Str "un"
    , Space
    , Str "segmento"
    , Space
    , Str "y"
    , Space
    , Str "una"
    , SoftBreak
    , Str "recta."
    ]
, Div
    ( "" , [ "theorem" ] , [] )
    [ Para
        [ Str "Sea"
        , Space
        , Str "un"
        , Space
        , Str "segmento"
        , Space
        , Math InlineMath "[A, B]"
        , Space
        , Str "siendo"
        , Space
        , Math InlineMath "A \\neq B"
        , Space
        , Str "y"
        , Space
        , Str "una"
        , Space
        , Str "recta"
        , Space
        , Math InlineMath "r"
        , Str "."
        , Space
        , Str "Si"
        , Space
        , Math InlineMath "[A, B]\n  \\cap r \\neq \\emptyset"
        , Str ","
        , Space
        , Str "entonces"
        , Space
        , Math InlineMath "[A, B]"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "r"
        , Space
        , Str "son"
        , Space
        , Str "secantes."
        ]
    ]
, Div ( "" , [ "proof" ] , [] ) [ Para [ Str "TKTK." ] ]
, Para
    [ Str "Una"
    , Space
    , Str "vez"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "han"
    , Space
    , Str "presentado"
    , Space
    , Str "los"
    , Space
    , Str "conceptos"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "rectas" , Space , Str "secantes" ]
    , Space
    , Str "y"
    , SoftBreak
    , Emph [ Str "paralelas" ]
    , Str ","
    , Space
    , Str "se"
    , Space
    , Str "puede"
    , Space
    , Str "deducir"
    , Space
    , Str "una"
    , Space
    , Str "consecuencia"
    , Space
    , Str "directa"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Strong [ Str "Observaci\243n" , SoftBreak , Str "2.3" ]
    , Str "."
    ]
, Para
    [ Str "Corolario"
    , Space
    , Str "Dada"
    , Space
    , Str "una"
    , Space
    , Str "recta"
    , Space
    , Str "y"
    , Space
    , Str "un"
    , Space
    , Str "segmento"
    , Space
    , Str "que"
    , Space
    , Str "no"
    , Space
    , Str "es"
    , Space
    , Str "un"
    , Space
    , Str "solo"
    , Space
    , Str "punto,"
    , Space
    , Str "si"
    , Space
    , Str "son"
    , SoftBreak
    , Str "secantes"
    , Space
    , Str "entonces"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "lo"
    , Space
    , Str "ser\225n"
    , Space
    , Str "esta"
    , Space
    , Str "y"
    , Space
    , Str "la"
    , Space
    , Str "recta"
    , Space
    , Str "soporte"
    , Space
    , Str "del"
    , Space
    , Str "segmento."
    ]
, Para
    [ Str "Lo"
    , Space
    , Str "cierto"
    , Space
    , Str "es"
    , Space
    , Str "que"
    , Space
    , Str "es"
    , Space
    , Str "algo"
    , Space
    , Str "muy"
    , Space
    , Str "evidente"
    , Space
    , Str "y"
    , Space
    , Str "entiendo"
    , Space
    , Str "perfectamente"
    , Space
    , Str "que"
    , Space
    , Str "no"
    , SoftBreak
    , Str "aparezca"
    , Space
    , Str "este"
    , Space
    , Str "resultado"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "libro."
    ]
, Div
    ( "" , [ "proof" ] , [] )
    [ Para
        [ Str "Si"
        , Space
        , Str "se"
        , Space
        , Str "cortan"
        , Space
        , Math InlineMath "r"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "[A, B]"
        , Str ","
        , Space
        , Str "tienen"
        , Space
        , Str "un"
        , Space
        , Str "\250nico"
        , Space
        , Str "punto"
        , Space
        , Str "en"
        , Space
        , Str "com\250n,"
        , Space
        , Str "es"
        , Space
        , Str "decir,"
        ]
    , Para [ Math DisplayMath " [A, B] \\cap r = \\{X\\} = X " ]
    , Para
        [ Str "Es"
        , Space
        , Str "evidente,"
        , Space
        , Str "al"
        , Space
        , Str "ser"
        , Space
        , Math InlineMath "A"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "B"
        , Space
        , Str "no"
        , Space
        , Str "coincidentes,"
        , Space
        , Str "que"
        , Space
        , Str "habr\225"
        , Space
        , Str "alg\250n"
        , Space
        , Str "punto"
        , Space
        , Str "en"
        , SoftBreak
        , Math InlineMath "[A, B]"
        , Space
        , Str "que"
        , Space
        , Str "no"
        , Space
        , Str "est\233"
        , Space
        , Str "en"
        , Space
        , Math InlineMath "r"
        , Space
        , Str "ya"
        , Space
        , Str "que"
        , Space
        , Str "hemos"
        , Space
        , Str "dicho"
        , Space
        , Str "que"
        , Space
        , Str "el"
        , Space
        , Str "punto"
        , Space
        , Str "de"
        , Space
        , Str "corte"
        , Space
        , Str "es"
        , SoftBreak
        , Str "uno"
        , Space
        , Str "solo,"
        , Space
        , Str "y"
        , Space
        , Str "este"
        , Space
        , Str "segmento"
        , Space
        , Str "contiene"
        , Space
        , Str "al"
        , Space
        , Str "menos"
        , Space
        , Str "a"
        , Space
        , Str "dos"
        , Space
        , Str "puntos."
        , Space
        , Str "Entonces,"
        , Space
        , Str "por"
        , Space
        , Str "el"
        , SoftBreak
        , Str "Teorema"
        , Space
        , Str "2.7"
        , Space
        , Str "(de"
        , Space
        , Str "las"
        , Space
        , Str "Posiciones"
        , Space
        , Str "Relativas"
        , Space
        , Str "de"
        , Space
        , Str "Dos"
        , Space
        , Str "Rectas),"
        , Space
        , Str "no"
        , Space
        , Str "queda"
        , Space
        , Str "otra"
        , Space
        , Str "que"
        , SoftBreak
        , Str "r"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "r_{AB}"
        , Space
        , Str "sean"
        , Space
        , Str "secantes,"
        , Space
        , Str "siendo"
        , Space
        , Math InlineMath "r_{AB}"
        , Space
        , Str "la"
        , Space
        , Str "recta"
        , Space
        , Str "soporte"
        , Space
        , Str "de"
        , Space
        , Math InlineMath "[A, B]"
        , Str "."
        ]
    ]
, Para
    [ Str "Advierta"
    , Space
    , Str "que"
    , Space
    , Str "lo"
    , Space
    , Str "contrario"
    , Space
    , Str "no"
    , Space
    , Str "tiene"
    , Space
    , Str "por"
    , Space
    , Str "qu\233"
    , Space
    , Str "ser"
    , Space
    , Str "cierto."
    , Space
    , Str "Es"
    , Space
    , Str "decir,"
    , Space
    , Str "pueden"
    , SoftBreak
    , Str "cortarse"
    , Space
    , Str "dos"
    , Space
    , Str "rectas"
    , Space
    , Str "pero"
    , Space
    , Str "no"
    , Space
    , Str "cortarse"
    , Space
    , Str "una"
    , Space
    , Str "de"
    , Space
    , Str "estas"
    , Space
    , Str "con"
    , Space
    , Str "un"
    , Space
    , Str "segmento"
    , Space
    , Str "incluido"
    , SoftBreak
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Str "otra."
    , Space
    , Str "Esto"
    , Space
    , Str "es"
    , Space
    , Str "f\225cil"
    , Space
    , Str "de"
    , Space
    , Str "imaginar."
    ]
, Para
    [ Str "En"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "respecta"
    , Space
    , Str "al"
    , Space
    , Str "Axioma"
    , Space
    , Str "P3,"
    , Space
    , Str "este"
    , Space
    , Str "es"
    , Space
    , Str "el"
    , Space
    , Str "que"
    , Space
    , Str "hace"
    , Space
    , Str "que"
    , Space
    , Str "nuestro"
    , Space
    , Str "sistema"
    , Space
    , Str "de"
    , SoftBreak
    , Str "axiomas"
    , Space
    , Str "sea"
    , Space
    , Str "mixto"
    , Space
    , Str "(o"
    , Space
    , Str "que"
    , Space
    , Str "es"
    , Space
    , Str "el"
    , Space
    , Str "que"
    , Space
    , Quoted DoubleQuote [ Str "contamina" ]
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Str "geometr\237a"
    , Space
    , Str "pura),"
    , Space
    , Str "al"
    , SoftBreak
    , Str "incluir"
    , Space
    , Str "los"
    , Space
    , Str "n\250meros"
    , Space
    , Str "reales"
    , Space
    , Str "y"
    , Space
    , Str "sus"
    , Space
    , Str "operaciones."
    ]
, Para
    [ Str "En"
    , Space
    , Str "lugar"
    , Space
    , Str "de"
    , Space
    , Str "como"
    , Space
    , Str "se"
    , Space
    , Str "presenta"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "libro"
    , Space
    , Str "(p\225g."
    , Space
    , Str "25),"
    , Space
    , Str "se"
    , Space
    , Str "puede"
    , Space
    , Str "hacer"
    , Space
    , Str "uso"
    , Space
    , Str "del"
    , SoftBreak
    , Str "concepto"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "isometr\237a" ]
    , Str ","
    , Space
    , Str "tal"
    , Space
    , Str "y"
    , Space
    , Str "como"
    , Space
    , Str "hago"
    , Space
    , Str "a"
    , Space
    , Str "continuaci\243n."
    ]
, Div
    ( "ax-p3"
    , [ "axiom" ]
    , [ ( "data-label" , "Axioma P3 (de la Regla Graduada)" ) ]
    )
    [ Para
        [ Str "En"
        , Space
        , Math InlineMath "(\\mathbf{P}, d)"
        , Str ","
        , Space
        , Str "para"
        , Space
        , Str "toda"
        , Space
        , Str "recta"
        , Space
        , Math InlineMath "r \\subseteq \\mathbf{P}"
        , Space
        , Str "existe"
        , Space
        , Str "una"
        , SoftBreak
        , Str "isometr\237a"
        , Space
        , Math
            InlineMath
            "\\gamma: (r, d) \\longrightarrow ({\\mathbb{R}}, d')"
        , Space
        , Str "siendo"
        , Space
        , Math InlineMath "d'"
        , SoftBreak
        , Str "la"
        , Space
        , Str "distancia"
        , Space
        , Str "definida"
        , Space
        , Str "del"
        , Space
        , Str "modo"
        , Space
        , Str "siguiente,"
        , Space
        , Str "para"
        , Space
        , Str "cualesquiera"
        , Space
        , Math InlineMath "x, y \\in\n  {\\mathbb{R}}"
        , Str ","
        ]
    , Para [ Math DisplayMath " d'(x,y) = |x - y| " ]
    ]
, Para
    [ Str "Ha"
    , Space
    , Str "de"
    , Space
    , Str "tener"
    , Space
    , Str "en"
    , Space
    , Str "cuenta"
    , Space
    , Str "que"
    , Space
    , Str "en"
    , Space
    , Str "realidad"
    , Space
    , Str "existen"
    , Space
    , Str "muchas"
    , Space
    , Str "de"
    , Space
    , Str "esas"
    , Space
    , Str "isometr\237as"
    , SoftBreak
    , Math InlineMath "\\gamma"
    , Str ";"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Str "muchas"
    , Space
    , Quoted
        DoubleQuote [ Str "reglas" , Space , Str "graduadas" ]
    , Str "."
    , Space
    , Str "Est\225n"
    , Space
    , Str "todas"
    , Space
    , Str "sobre"
    , Space
    , Str "la"
    , Space
    , Str "recta"
    , SoftBreak
    , Math InlineMath "r"
    , Str ","
    , Space
    , Str "pero"
    , Space
    , Str "es"
    , Space
    , Str "como"
    , Space
    , Str "si,"
    , Space
    , Str "para"
    , Space
    , Str "cada"
    , Space
    , Str "posici\243n"
    , Space
    , Str "de"
    , Space
    , Str "medida"
    , Space
    , Math InlineMath "0"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Quoted
